name,ingredients,instructions,calories,protein,fat,carbs
Блюдо 60: Брокколи и киноа,"брокколи, киноа, яблоко","Отварить брокколи, киноа, яблоко до готовности.",531,30,26,60
Блюдо 61: Йогурт и киноа,"йогурт, киноа, морковь, овсянка, перец","Приготовить на пару йогурт, киноа, морковь, овсянка, перец до готовности.",563,38,8,11
Блюдо 62: Яйца и огурцы,"яйца, огурцы, лосось, чеснок","Тушить яйца, огурцы, лосось, чеснок до готовности.",406,12,11,64
Блюдо 63: Картофель и фасоль,"картофель, фасоль, яблоко, молоко","Приготовить на пару картофель, фасоль, яблоко, молоко до готовности.",421,11,14,17
Блюдо 64: Яблоко и лук,"яблоко, лук, помидоры черри, фасоль, картофель","Приготовить на пару яблоко, лук, помидоры черри, фасоль, картофель до готовности.",320,8,16,77
Блюдо 65: Яблоко и йогурт,"яблоко, йогурт, оливковое масло, шпинат, банан","Залить кипятком и настоять яблоко, йогурт, оливковое масло, шпинат, банан до готовности.",594,17,9,63
Блюдо 66: Апельсин и киноа,"апельсин, киноа, оливковое масло, гречка, картофель","Залить кипятком и настоять апельсин, киноа, оливковое масло, гречка, картофель до готовности.",307,16,27,62
Блюдо 67: Цукини и чеснок,"цукини, чеснок, овсянка, гречка","Приготовить на пару цукини, чеснок, овсянка, гречка до готовности.",539,12,21,32
Блюдо 68: Чеснок и помидоры черри,"чеснок, помидоры черри, нут","Запечь чеснок, помидоры черри, нут до готовности.",524,19,25,49
Блюдо 69: Говядина и лосось,"говядина, лосось, нут","Обжарить говядина, лосось, нут до готовности.",482,9,18,54
Блюдо 70: Куриная грудка и перец,"куриная грудка, перец, чеснок, миндаль, нут","Тушить куриная грудка, перец, чеснок, миндаль, нут до готовности.",267,32,12,61
Блюдо 71: Чеснок и молоко,"чеснок, молоко, говядина","Обжарить чеснок, молоко, говядина до готовности.",439,36,28,72
Блюдо 72: Куриная грудка и спагетти,"куриная грудка, спагетти, лосось, картофель","Залить кипятком и настоять куриная грудка, спагетти, лосось, картофель до готовности.",279,30,16,43
Блюдо 73: Лук и овсянка,"лук, овсянка, фасоль, спагетти, мёд","Приготовить на пару лук, овсянка, фасоль, спагетти, мёд до готовности.",414,26,20,15
Блюдо 74: Перец и овсянка,"перец, овсянка, шпинат, фасоль","Залить кипятком и настоять перец, овсянка, шпинат, фасоль до готовности.",403,12,24,10
Блюдо 75: Помидоры черри и мёд,"помидоры черри, мёд, цукини","Обжарить помидоры черри, мёд, цукини до готовности.",358,13,16,79
Блюдо 76: Томаты и гречка,"томаты, гречка, брокколи","Обжарить томаты, гречка, брокколи до готовности.",264,23,12,10
Блюдо 77: Морковь и апельсин,"морковь, апельсин, нут, тофу","Залить кипятком и настоять морковь, апельсин, нут, тофу до готовности.",241,24,28,36
Блюдо 78: Спагетти и йогурт,"спагетти, йогурт, яблоко","Запечь спагетти, йогурт, яблоко до готовности.",269,29,19,45
Блюдо 79: Банан и яйца,"банан, яйца, грецкие орехи","Обжарить банан, яйца, грецкие орехи до готовности.",334,5,14,17
Блюдо 80: Молоко и огурцы,"молоко, огурцы, перец","Тушить молоко, огурцы, перец до готовности.",556,15,8,38
Блюдо 81: Шпинат и брокколи,"шпинат, брокколи, мёд, овсянка, киноа","Залить кипятком и настоять шпинат, брокколи, мёд, овсянка, киноа до готовности.",356,8,29,44
Блюдо 82: Чеснок и куриная грудка,"чеснок, куриная грудка, йогурт, киноа","Запечь чеснок, куриная грудка, йогурт, киноа до готовности.",423,10,16,50
Блюдо 83: Цукини и лук,"цукини, лук, куриная грудка","Приготовить на пару цукини, лук, куриная грудка до готовности.",309,39,26,63
Блюдо 84: Йогурт и яйца,"йогурт, яйца, помидоры черри, яблоко, банан","Запечь йогурт, яйца, помидоры черри, яблоко, банан до готовности.",231,21,27,16
Блюдо 85: Брокколи и молоко,"брокколи, молоко, овсянка","Отварить брокколи, молоко, овсянка до готовности.",315,8,15,62
Блюдо 86: Огурцы и томаты,"огурцы, томаты, мёд","Запечь огурцы, томаты, мёд до готовности.",300,36,11,32
Блюдо 87: Гречка и яблоко,"гречка, яблоко, лосось","Залить кипятком и настоять гречка, яблоко, лосось до готовности.",266,36,27,57
Блюдо 88: Банан и нут,"банан, нут, шпинат, морковь","Приготовить на пару банан, нут, шпинат, морковь до готовности.",457,13,11,46
Блюдо 89: Оливковое масло и грецкие орехи,"оливковое масло, грецкие орехи, лосось, лук","Отварить оливковое масло, грецкие орехи, лосось, лук до готовности.",441,18,25,26
Блюдо 90: Морковь и банан,"морковь, банан, рис","Отварить морковь, банан, рис до готовности.",583,18,14,80
Блюдо 91: Фасоль и цукини,"фасоль, цукини, куриная грудка, йогурт","Запечь фасоль, цукини, куриная грудка, йогурт до готовности.",366,12,30,10
Блюдо 92: Молоко и гречка,"молоко, гречка, говядина, мёд","Запечь молоко, гречка, говядина, мёд до готовности.",401,30,28,20
Блюдо 93: Говядина и банан,"говядина, банан, йогурт","Отварить говядина, банан, йогурт до готовности.",236,14,29,33
Блюдо 94: Мёд и томаты,"мёд, томаты, фасоль","Отварить мёд, томаты, фасоль до готовности.",222,34,14,50
Блюдо 95: Рис и банан,"рис, банан, яблоко, томаты, апельсин","Отварить рис, банан, яблоко, томаты, апельсин до готовности.",573,19,24,62
Блюдо 96: Яйца и говядина,"яйца, говядина, нут, овсянка, молоко","Запечь яйца, говядина, нут, овсянка, молоко до готовности.",323,26,9,38
Блюдо 97: Оливковое масло и миндаль,"оливковое масло, миндаль, морковь, мёд","Залить кипятком и настоять оливковое масло, миндаль, морковь, мёд до готовности.",540,16,26,60
Блюдо 98: Оливковое масло и банан,"оливковое масло, банан, яблоко, фасоль","Тушить оливковое масло, банан, яблоко, фасоль до готовности.",335,18,24,24
Блюдо 99: Говядина и куриная грудка,"говядина, куриная грудка, брокколи, лук","Обжарить говядина, куриная грудка, брокколи, лук до готовности.",388,33,28,76
Блюдо 100: Томаты и цукини,"томаты, цукини, мёд","Обжарить томаты, цукини, мёд до готовности.",499,21,28,19
